
================ Reference Paid Internship Offer Letter ================
Total Pages: 3
--- Page 1 ---
BBox: (393.8, 41.7, 548.1, 53.9) | Text: 'Techsprout AI Labs Pvt. Ltd'
BBox: (393.8, 59.7, 558.1, 98.7) | Text: '501, Manjeera Majestic Commercial,\nJNTU Road, KPHB, Hyderabad.\nwww.techsprout.ai'
BBox: (489.9, 135.0, 558.6, 148.1) | Text: '25-FEB 2026'
BBox: (50.1, 151.1, 131.4, 164.3) | Text: 'DEAR KISHORE'
BBox: (50.1, 182.3, 558.6, 195.5) | Text: 'We are pleased to extend to you an offer for the position at Techsprout AI Labs Pvt. Ltd.,'
BBox: (50.1, 199.5, 282.5, 212.7) | Text: 'reporting at our office located in Hyderabad.'
BBox: (50.1, 216.8, 78.0, 230.0) | Text: ''
BBox: (50.1, 234.1, 558.6, 247.2) | Text: 'This Internship offer is made based on your selection process and is subject to the terms and'
BBox: (50.1, 251.3, 558.6, 264.5) | Text: 'conditions outlined below. Your internship will be governed by the policies and guidelines of'
BBox: (50.1, 268.6, 197.9, 281.8) | Text: 'Techsprout AI Labs Pvt. Ltd.'
BBox: (50.1, 303.1, 131.8, 316.3) | Text: '1. Joining Date'
BBox: (50.1, 337.6, 558.6, 350.8) | Text: 'You will be designated as a Position, and your internship will commence from Date for a period'
BBox: (50.1, 354.8, 113.6, 368.0) | Text: 'of Duration.'
BBox: (50.1, 389.4, 558.6, 402.6) | Text: 'This is a full-time internship engagement with Techsprout AI Labs Pvt. Ltd. and does not'
BBox: (50.1, 406.6, 558.6, 419.8) | Text: 'constitute permanent employment. Upon successful completion of the internship and based on'
BBox: (50.1, 423.9, 488.7, 437.1) | Text: 'performance and business requirements, you may be considered for a full-time role.'
BBox: (50.1, 458.4, 104.7, 471.6) | Text: '2. Stipend'
BBox: (50.1, 492.9, 558.6, 506.1) | Text: 'You will receive a stipend of ₹ per month during the internship period. Applicable statutory'
BBox: (50.1, 510.2, 558.6, 523.3) | Text: 'deductions, if any, will be made as per prevailing laws. The stipend structure details will be'
BBox: (50.1, 527.4, 146.9, 540.6) | Text: 'shared separately.'
BBox: (50.1, 561.9, 250.9, 575.1) | Text: '3. Evaluation & Future Opportunities'
BBox: (50.1, 596.4, 558.6, 609.6) | Text: 'Your performance, conduct, learning progress, and contribution during the internship will be'
BBox: (50.1, 613.7, 558.6, 626.9) | Text: 'evaluated periodically. Based on your overall performance and company requirements,'
BBox: (50.1, 631.0, 488.5, 644.1) | Text: 'Techsprout AI Labs Pvt. Ltd. may consider you for future employment opportunities.'
BBox: (50.1, 665.5, 214.7, 678.7) | Text: '4. Notice Period & Termination'
BBox: (50.1, 700.0, 558.6, 713.2) | Text: 'Either party may terminate the internship by providing 7 days’ written notice. Techsprout AI Labs'
BBox: (50.1, 717.2, 558.6, 730.4) | Text: 'Pvt. Ltd. reserves the right to terminate the internship immediately, without notice or'
BBox: (50.1, 734.5, 558.6, 747.7) | Text: 'compensation, in cases of misconduct, breach of confidentiality, falsification of documents,'
BBox: (50.1, 751.7, 368.6, 764.9) | Text: 'violation of company policies, or unsatisfactory performance.'
--- Page 2 ---
BBox: (390.5, 39.5, 544.8, 51.7) | Text: 'Techsprout AI Labs Pvt. Ltd'
